Date,Teams_Result,JerseyNo,Player,Position,Goals,Penalties,YellowCards,RedCards,IsSubstitute,Temperature,Humidity,Precipitation,WindSpeed,Pressure,MC_Goals,Match_ID
2021-10-03,Liverpool 2:2 Manchester City,79,Luke Mbete-Tabu,Defender,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,6
2021-10-16,Manchester City 2:0 Burnley,31,Ederson,Goalkeeper,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,6,Nathan Aké,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,14,Aymeric Laporte,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,25,Fernandinho,Defender/Midfielder,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,2,Kyle Walker,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,10,Jack Grealish,Midfielder/Forward,0,0,1,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,11,Olexsandr Zinchenko,Defender/Midfielder,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,7,Raheem Sterling,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,8,İlkay Gündogan,Midfielder,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,10,Jack Grealish,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,47,Phil Foden,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,48,Liam Delap,Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,87,James McAtee,Midfielder,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,9,Gabriel Jesus,Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-16,Manchester City 2:0 Burnley,47,Phil Foden,Midfielder/Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,0,7
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,31,Ederson,Goalkeeper,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,27,João Cancelo,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,5,John Stones,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,14,Aymeric Laporte,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,25,Fernandinho,Defender/Midfielder,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,16,Rodri,Midfielder,2,0,1,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,25,Fernandinho,Defender/Midfielder,0,0,1,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,47,Phil Foden,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,20,Bernardo Silva,Midfielder/Forward,1,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,9,Gabriel Jesus,Forward,2,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,10,Jack Grealish,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,47,Phil Foden,Midfielder/Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,5,John Stones,Defender,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-23,Brighton and Hove Albion 1:4 Manchester City,11,Olexsandr Zinchenko,Defender/Midfielder,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,4,8
2021-10-30,Manchester City 0:2 Crystal Palace,31,Ederson,Goalkeeper,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,5,John Stones,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,11,Olexsandr Zinchenko,Defender/Midfielder,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,3,Rúben Dias,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,14,Aymeric Laporte,Defender,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,11,Olexsandr Zinchenko,Defender/Midfielder,1,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,7,Raheem Sterling,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,8,İlkay Gündogan,Midfielder,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,17,Kevin De Bruyne,Midfielder/Forward,1,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,9,Gabriel Jesus,Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,17,Kevin De Bruyne,Midfielder/Forward,0,0,0,0,0,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,37,Kayky,Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,9,Gabriel Jesus,Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,8,İlkay Gündogan,Midfielder,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-10-30,Manchester City 0:2 Crystal Palace,17,Kevin De Bruyne,Midfielder/Forward,0,0,0,0,1,12.633333333333333,6.233333333333333,1.0,135.86666666666667,78.55,2,9
2021-11-06,Manchester United 0:2 Manchester City,31,Ederson,Goalkeeper,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,11,Olexsandr Zinchenko,Defender/Midfielder,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,5,John Stones,Defender,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,3,Rúben Dias,Defender,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,2,Kyle Walker,Defender,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,10,Jack Grealish,Midfielder/Forward,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,21,Ferran Torres,Midfielder/Forward,1,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,17,Kevin De Bruyne,Midfielder/Forward,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,16,Rodri,Midfielder,0,0,1,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,26,Riyad Mahrez,Midfielder/Forward,0,0,0,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,47,Phil Foden,Midfielder/Forward,0,0,1,0,0,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
2021-11-06,Manchester United 0:2 Manchester City,87,James McAtee,Midfielder,0,0,0,0,1,8.066666666666666,3.6,4.666666666666667,139.79999999999998,36.35,2,10
